                                              vectime                                           vecvalue
0                                                 NaN                                                NaN
1                                                 NaN                                                NaN
2                                                 NaN                                                NaN
3                                                 NaN                                                NaN
4                                                 NaN                                                NaN
5                                                 NaN                                                NaN
6                                                 NaN                                                NaN
7                                                 NaN                                                NaN
8                                                 NaN                                                NaN
9                                                 NaN                                                NaN
10                                                NaN                                                NaN
11                                                NaN                                                NaN
12                                                NaN                                                NaN
13                                                NaN                                                NaN
14                                                NaN                                                NaN
15                                                NaN                                                NaN
16                                                NaN                                                NaN
17                                                NaN                                                NaN
18                                                NaN                                                NaN
19                                                NaN                                                NaN
20                                                NaN                                                NaN
21                                                NaN                                                NaN
22                                                NaN                                                NaN
23                                                NaN                                                NaN
24                                                NaN                                                NaN
25                                                NaN                                                NaN
26  0.079587450457 0.169443489305 0.29503656511 0....  1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 2 2 1 1 1 ...
27  0.079587450457 0.169443489305 0.29503656511 0....  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 1...
28  0.179687450457 0.279687450457 0.39513656511 0....  1 1 1 1 2 2 3 3 3 4 4 5 5 6 6 7 7 7 8 8 9 9 10...
29  0.179687450457 0.279687450457 0.39513656511 0....  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 1...
30  0.379787450457 0.579787450457 0.779787450457 0...  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ...
31  0.379787450457 0.579787450457 0.779787450457 0...  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 1...
32  0.479787450457 0.679787450457 0.879787450457 1...  0.4002 0.510343961152 0.584750885347 0.5987904...
33  42.881753423165 43.081753423165 43.28175342316...  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 1...
